variable,domain,type,stat_label,question,overall,CON,SD,STY,REF,CON/CTR,CON/SD,CON/STY,SD/STY,SD/CON,SD/CTR,SD/LIB,STY/REF,STY/SD,STY/CON,REF/STY,CON/REF,CON/NAT,LIB/CTR,cond_chamber,irv_chamber,cond_bloc1,cond_bloc2,cond_bloc3,cond_bloc4,irv_bloc1,irv_bloc2,irv_bloc3,irv_bloc4
CC24_341a,Taxes & Economy,binary,% Supporting,Extend the 2017 tax cuts,62.9096,85.1391,48.868,60.5274,75.7089,81.8411,68.9803,74.8022,52.7343,66.2491,62.6284,40.9353,67.3591,54.6977,70.5616,70.1084,82.2157,89.3758,50.3571,65.2082,64.5599,69.3374,73.8889,54.456,53.765,84.0738,72.7777,72.812,51.0997
CC24_341b,Taxes & Economy,binary,% Supporting,Raise corporate income tax from 21% to 28%,57.6828,38.8283,80.3757,53.4382,33.5886,44.1883,57.3377,44.9645,71.4432,60.4662,66.7126,85.5513,44.5059,66.9069,47.4817,40.9111,37.204,23.07,75.6559,56.8058,58.4402,41.9192,50.3218,67.4653,74.838,35.6489,43.8783,53.476,73.6649
CC24_341c,Taxes & Economy,binary,% Supporting,Allow rates on $400k+ earners to rise to 35%,65.3484,52.531,86.3894,58.7368,37.998,56.1224,67.6149,55.1374,77.2198,70.1645,74.2246,92.197,49.4043,72.5631,56.2067,45.6485,48.0258,30.4926,83.6267,64.6611,66.6921,46.7017,60.8892,73.1363,81.7589,46.8083,52.0778,64.209,79.7579
CC24_341d,Taxes & Economy,binary,% Supporting,Spend $150B/yr on infrastructure,80.4546,78.4184,90.7076,70.879,61.252,78.8882,83.8932,75.2519,84.1324,84.8186,85.1863,94.0717,66.5469,80.7933,73.9528,64.8034,73.0968,66.874,90.3274,79.0396,80.9355,65.2923,79.9281,81.2043,88.788,73.7283,71.6176,82.3791,86.022
CC24_302,Taxes & Economy,ordinal,Weighted mean,Household income change past year (1=Increased a lot … 5=Decreased a lot),3.1199,3.2872,2.949,3.1641,3.4277,3.1903,3.1365,3.2355,3.0203,3.1111,2.9896,2.8173,3.2827,3.0565,3.2143,3.3305,3.3308,3.4148,2.8234,3.1373,3.117,3.3171,3.1806,3.0521,2.9364,3.3303,3.265,3.1502,2.9768
CC24_302,Taxes & Economy,ordinal_dist,% Increased a lot,Household income change past year (1=Increased a lot … 5=Decreased a lot),3.03,1.16,4.0,3.28,1.78,2.9352,2.4252,2.0504,3.7612,2.6391,4.935,4.44,2.605,3.64,2.4157,2.3334,1.3522,1.1453,5.276,3.0164,2.9781,2.4095,2.4576,3.6549,4.5775,1.2677,2.1842,2.6308,3.9906
CC24_302,Taxes & Economy,ordinal_dist,% Increased somewhat,Household income change past year (1=Increased a lot … 5=Decreased a lot),19.74,12.07,25.75,19.94,11.67,14.3239,18.1644,15.3754,23.8234,19.1945,21.9,30.4,16.2185,22.845,16.7314,14.7208,11.946,9.3113,28.25,19.0702,19.5947,15.1408,16.3579,22.9654,24.9875,11.605,15.3017,17.0559,25.0308
CC24_302,Taxes & Economy,ordinal_dist,% Stayed same,Household income change past year (1=Increased a lot … 5=Decreased a lot),50.26,55.02,49.56,46.94,46.53,53.7574,52.5876,51.6264,48.6912,52.1764,50.615,49.805,46.7555,48.25,50.2342,46.6812,52.3881,51.9967,50.698,50.1299,50.6416,46.7021,52.5192,48.3043,50.1488,53.0842,49.823,52.909,49.0354
CC24_302,Taxes & Economy,ordinal_dist,% Decreased somewhat,Household income change past year (1=Increased a lot … 5=Decreased a lot),16.15,20.37,12.71,16.75,22.02,18.7267,16.9575,18.8496,14.0497,16.3807,14.36,9.685,19.1215,14.73,18.2259,20.0759,20.8815,21.9968,10.4,16.7122,16.3035,19.8083,17.9809,14.6463,12.7788,20.8947,19.193,17.4511,13.1768
CC24_302,Taxes & Economy,ordinal_dist,% Decreased a lot,Household income change past year (1=Increased a lot … 5=Decreased a lot),10.82,11.38,7.97,13.08,17.99,10.2568,9.8608,12.094,9.6645,9.6041,8.185,5.665,15.2895,10.525,12.3869,16.1787,13.4291,15.5499,5.376,11.0647,10.4761,15.9293,10.6811,10.4191,7.5012,13.1466,13.4918,9.95,8.7579
CC24_303,Taxes & Economy,ordinal,Weighted mean,Price change past year (1=Increased a lot … 5=Decreased a lot),1.6116,1.3256,1.8281,1.7436,1.3853,1.4046,1.5495,1.5012,1.8001,1.5873,1.6816,1.9263,1.5824,1.7858,1.5732,1.5175,1.3441,1.2606,1.8287,1.6219,1.6237,1.5357,1.4982,1.7876,1.7794,1.3269,1.5144,1.5075,1.8175
CC24_303,Taxes & Economy,ordinal_dist,% Increased a lot,Price change past year (1=Increased a lot … 5=Decreased a lot),55.11,73.98,39.69,49.52,72.54,67.9421,58.7038,63.7068,42.9496,56.1218,48.825,33.335,59.879,44.605,59.4923,64.0479,73.5336,78.7085,39.372,54.9834,54.5255,62.8788,62.5437,44.4012,42.6688,74.4004,63.3694,61.3529,41.4538
CC24_303,Taxes & Economy,ordinal_dist,% Increased somewhat,Price change past year (1=Increased a lot … 5=Decreased a lot),32.57,21.37,43.0,32.64,20.48,25.5536,31.0062,26.1034,39.5646,32.6349,37.735,46.855,27.168,37.82,28.0452,24.9658,21.0941,17.8469,43.414,32.1358,32.7682,25.5834,28.1707,38.0347,41.3312,20.709,25.9309,29.4601,40.8398
CC24_303,Taxes & Economy,ordinal_dist,% Stayed same,Price change past year (1=Increased a lot … 5=Decreased a lot),8.87,3.18,12.34,13.08,4.14,5.0683,7.2608,7.338,12.5854,7.9505,10.265,13.845,9.057,12.71,9.0438,7.438,3.4776,2.4891,12.486,9.2562,9.0726,7.892,6.7086,12.6947,11.6788,3.2514,7.5542,6.6449,12.705
CC24_303,Taxes & Economy,ordinal_dist,% Decreased somewhat,Price change past year (1=Increased a lot … 5=Decreased a lot),2.95,1.06,4.75,3.49,1.58,0.9959,2.7039,2.0806,4.3322,2.9818,2.82,5.77,2.6305,4.12,2.4993,2.2846,1.2212,0.5896,4.43,2.9664,3.0835,2.3816,2.0857,4.1461,4.04,1.0849,2.1937,2.1809,4.511
CC24_303,Taxes & Economy,ordinal_dist,% Decreased a lot,Price change past year (1=Increased a lot … 5=Decreased a lot),0.5,0.41,0.22,1.27,1.26,0.4439,0.3254,0.7712,0.5682,0.311,0.36,0.195,1.2655,0.745,0.9194,1.2637,0.6735,0.3659,0.302,0.6589,0.5507,1.2642,0.4923,0.7232,0.2838,0.5543,0.9518,0.3625,0.4908
CC24_323a,Immigration,binary,% Supporting,Grant legal status to long-term undocumented immigrants,59.2294,30.2296,82.7113,75.1003,12.3442,41.4389,53.6102,49.0753,80.1875,57.5621,71.3408,90.5093,46.8601,78.9058,56.8065,35.4949,24.6851,15.5156,82.9725,59.8866,60.0722,38.6821,48.8461,79.0636,78.9756,24.9593,45.3608,50.2117,81.6599
CC24_323b,Immigration,binary,% Supporting,Increase border patrols,79.5714,99.4845,72.2397,64.8119,89.1047,97.1164,87.3469,84.922,69.7766,85.2954,82.7205,73.7853,75.7437,68.5258,78.9479,80.1431,96.2668,99.7371,82.4791,80.024,81.4956,78.9094,89.1234,68.6797,77.8665,97.6819,82.6833,90.2615,71.5311
CC24_323d,Immigration,binary,% Supporting,Permanent status/pathway for Dreamers,70.4041,53.0032,98.3844,86.6809,27.6665,60.2692,73.2205,67.1478,94.5035,76.6377,85.333,99.178,60.1244,92.5326,72.9505,49.4369,45.1488,27.1698,88.8957,75.8893,76.0678,52.434,67.7352,92.7752,92.0571,44.8245,61.845,69.4729,94.5829
CC24_323f,Immigration,binary,% Supporting,Forgive up to $20k of student loan debt per person,54.1862,25.7075,79.6209,70.5324,30.2371,33.8423,49.7259,44.534,76.6072,53.7856,63.456,81.1668,52.3995,75.0767,52.2573,45.102,27.1117,15.7022,68.544,57.0937,56.5527,47.1484,44.11,75.2651,71.9249,25.0806,45.5515,45.108,76.4072
CC24_340f,Immigration,binary,% Supporting,Deny asylum for illegal border crossings,63.1681,99.8093,39.458,39.6282,87.0888,93.1337,72.9228,74.5332,39.5144,68.3783,60.7777,34.444,60.9855,39.5431,64.164,69.5806,95.8659,99.9027,50.497,61.665,62.677,67.1703,78.5692,39.5395,48.8644,97.5693,71.7655,78.9024,40.0359
CC24_321a,Police & Guns,binary,% Supporting,Ban assault rifles,59.5554,40.7492,80.9072,63.1428,27.0589,47.4588,58.6396,50.1545,75.0165,61.6635,69.7293,86.2003,46.905,72.025,54.0129,40.3703,36.5052,23.9214,78.3166,59.8859,60.9225,42.2028,53.1092,72.3932,76.6415,35.9201,47.2949,55.4166,76.737
CC24_321b,Police & Guns,binary,% Supporting,Easier concealed-carry permits,38.9291,54.9176,20.1692,36.5762,67.8831,50.8864,39.4372,47.2142,25.6098,36.8206,32.1956,13.7324,50.6643,28.3727,44.054,56.334,58.9369,72.977,22.0662,38.9992,37.8274,54.744,44.8218,28.0326,24.5732,59.7943,49.9263,42.8175,23.804
CC24_321c,Police & Guns,binary,% Supporting,Require background checks on all gun sales,92.5023,93.8034,98.4429,88.7939,80.3952,94.2064,95.8703,91.6994,95.2433,96.2197,96.6577,99.0114,85.0145,93.6184,90.8363,83.4935,89.6469,85.0053,97.697,92.8842,93.7893,83.92,94.0856,93.8184,97.6924,90.1714,88.8619,95.3739,95.9918
CC24_321d,Police & Guns,binary,% Supporting,Increase police by 10%,56.7169,99.714,31.436,34.9589,44.166,86.6839,69.2962,72.5169,32.6042,64.1548,48.2892,33.5104,39.1021,33.1975,61.3596,40.7695,82.4941,99.8541,47.4078,53.1536,55.9027,40.3019,74.0904,33.1244,40.3812,89.8941,60.7016,74.2352,34.1148
CC24_321e,Police & Guns,binary,% Supporting,"Decrease police by 10%, increase other funding",26.7993,1.8792,39.5124,39.1405,19.5421,7.4328,18.6448,17.5289,39.3891,21.4786,28.0633,37.5751,30.3212,39.3265,23.9491,26.7719,7.3547,1.0121,28.0283,26.5639,25.2248,27.7672,15.5867,39.3342,33.3035,4.8842,21.3087,15.3798,38.0844
CC24_321f,Police & Guns,binary,% Supporting,Increase spending on mental health & school safety,86.4629,86.5553,95.922,85.8456,66.5524,88.0218,90.7282,86.2572,92.5807,91.4335,93.1841,97.1854,77.1637,90.8838,86.1349,73.6697,80.3544,70.64,95.2478,87.9589,88.8634,74.6495,88.4915,91.0927,94.8689,80.7383,82.0334,89.9436,93.4454
CC24_325,Abortion,continuous,Median,Abortion: how many weeks should it be legal,13.0,10.0,18.0,13.0,8.0,10.7538,13.564,11.26,16.342,14.1664,15.0,21.0,10.75,15.5,11.7769,9.8445,9.38,8.53,19.2,13.4192,13.9506,10.0984,12.149,15.6036,17.25,9.4357,10.8419,12.7277,17.1791
CC24_325,Abortion,continuous,Q25,Abortion: how many weeks should it be legal,6.0,4.0,10.0,6.0,1.0,4.0,6.673,4.84,8.6736,7.1248,7.0,13.0,3.75,8.0,5.1846,2.8445,3.07,2.04,11.2,6.287,6.8123,3.0984,5.4148,8.0829,9.25,3.1886,4.2094,5.8573,9.432
CC24_325,Abortion,continuous,Q75,Abortion: how many weeks should it be legal,24.0,15.0,26.0,23.0,14.0,16.5076,19.9005,18.36,25.0052,20.7288,22.5,31.0,18.95,24.5,19.7384,17.3201,14.69,13.53,29.2,20.9953,21.4289,17.7772,18.555,24.5622,25.5,14.6129,18.1598,18.9076,26.0979
CC24_324b,Abortion,binary,% Supporting,Permit abortion only in rape/incest/life danger cases,51.3964,72.6163,36.9495,56.8046,60.3942,69.9137,56.7267,65.9754,43.5335,54.041,51.1977,31.3422,58.4199,46.877,63.251,59.07,68.8274,72.4325,41.6192,55.1659,53.9851,58.8877,62.6368,46.4655,42.6718,70.425,63.3736,60.6748,41.8176
CC24_340b,Abortion,binary,% Supporting,Prohibit restrictions on abortion access (Congress bill),63.0207,48.7144,82.7413,53.177,43.5041,50.6556,63.8734,50.5887,72.9378,66.4356,68.3031,85.7783,48.8242,67.9591,51.3576,47.0724,47.0992,40.2888,74.8351,60.8931,62.9649,47.5637,56.598,68.572,76.2815,46.5878,49.4948,59.8945,74.8221
CC24_444c,Abortion,binary,% Supporting,Prohibit abortion-inducing drugs by mail,41.2474,63.5861,22.9448,39.0023,58.7169,60.1814,45.4804,53.2609,28.2695,42.4201,38.7488,17.0643,47.8739,30.9735,49.0251,51.4442,62.0766,69.0201,28.5314,42.6592,41.7986,50.443,51.4834,30.6407,29.3767,63.4998,52.1994,49.8707,26.9126
